usn,name,email,attendance
1VE17CS001,Amelia Woolley,[email],82
1VE17CS002,Bruce Banner,[email],84
1VE17CS003,Chandler Bing,[email],89
1VE17CS004,Clifford,[email],87
1VE17CS005,Danny,[email],86
1VE17CS006,Eleanor Calder,[email],93
1VE17CS007,Gigi Hadid,[email],71
1VE17CS008,Harry Styles,[email],73
1VE17CS009,Jane Foster,[email],85
1VE17CS010,Joey Tribbiani,[email],81
1VE17CS011,Liam Payne,[email],86
1VE17CS012,Louis Tomlinson,[email],87
1VE17CS013,Maya Henry,[email],88
1VE17CS014,Monica Geller,[email],96
1VE17CS015,Natasha Romanoff,[email],96
1VE17CS016,Niall Horan,[email],90
1VE17CS017,Phoebe Buffay,[email],76
1VE17CS018,Rachel Green,[email],97
1VE17CS019,Rosie Dunne,[email],73
1VE17CS020,Ross Geller,[email],76
1VE17CS021,Steve Rogers,[email],87
1VE17CS022,Ted,[email],88
1VE17CS023,Thor,[email],85
1VE17CS024,Tony Stark,[email],89
1VE17CS025,Zayn Malik,[email],95
